,precision,recall,f1-score,support
GMC SIERRA 2500HD,0.667,0.564,0.611,39.0
HONDA ACCORD,0.917,0.324,0.478,34.0
FORD EXPEDITION,0.957,0.846,0.898,26.0
GMC SIERRA 1500,0.593,0.516,0.552,31.0
JAGUAR XE,0.75,0.938,0.833,16.0
LINCOLN NAUTILUS,1.0,0.833,0.909,12.0
VOLVO S60,0.7,0.538,0.609,26.0
AUDI Q5,0.8,0.842,0.821,19.0
BUICK LACROSSE,0.737,0.609,0.667,23.0
INFINITI Q50,0.727,0.941,0.821,17.0
SUBARU IMPREZA,0.619,0.812,0.703,16.0
CHRYSLER PACIFICA,0.85,0.944,0.895,18.0
FORD RANGER,0.966,0.824,0.889,34.0
ALFA ROMEO 4C,0.875,1.0,0.933,7.0
CHRYSLER 300,0.81,0.85,0.829,20.0
FIAT 500,0.967,0.879,0.921,33.0
KIA K900,0.571,1.0,0.727,4.0
BUICK REGAL,0.8,0.842,0.821,19.0
BMW 4-SERIES,0.615,0.727,0.667,22.0
TESLA MODEL X,0.667,1.0,0.8,2.0
DODGE CHARGER,0.815,0.846,0.83,26.0
CHEVROLET TRAILBLAZER,0.941,1.0,0.97,16.0
LAMBORGHINI HURACAN,0.952,1.0,0.976,20.0
TOYOTA SEQUOIA,0.926,0.893,0.909,28.0
GMC ACADIA,0.955,0.913,0.933,23.0
NISSAN ALTIMA,0.842,0.727,0.78,22.0
KIA NIRO,0.667,1.0,0.8,8.0
FORD MUSTANG,0.75,0.414,0.533,29.0
ASTON MARTIN VANTAGE,0.8,0.842,0.821,19.0
LEXUS ES,0.68,0.85,0.756,20.0
ACURA MDX,0.909,0.741,0.816,27.0
BUICK ENCLAVE,0.688,1.0,0.815,11.0
BENTLEY MULSANNE,0.786,0.917,0.846,12.0
TOYOTA 4RUNNER,0.85,1.0,0.919,17.0
HONDA ODYSSEY,0.895,0.85,0.872,20.0
MINI COOPER,0.919,0.872,0.895,39.0
FORD TRANSIT CONNECT WAGON,1.0,1.0,1.0,14.0
NISSAN TITAN,0.812,0.765,0.788,17.0
AUDI A7,0.5,0.8,0.615,15.0
KIA SPORTAGE,0.857,0.857,0.857,14.0
FORD FLEX,0.947,0.857,0.9,21.0
FORD EXPLORER,0.88,0.917,0.898,24.0
RAM 1500,0.857,0.828,0.842,29.0
NISSAN ROGUE,0.824,0.778,0.8,18.0
BMW 7-SERIES,0.773,0.872,0.819,39.0
BMW X5,0.571,0.667,0.615,18.0
FERRARI 488 GTB,0.9,1.0,0.947,9.0
CHEVROLET SUBURBAN,0.889,0.923,0.906,26.0
NISSAN VERSA,1.0,0.571,0.727,35.0
BMW X6,0.875,0.778,0.824,27.0
NISSAN GT-R,0.692,0.857,0.766,21.0
MASERATI GRANTURISMO,0.722,0.684,0.703,19.0
AUDI A4,0.767,0.885,0.821,26.0
CADILLAC ATS,0.7,0.778,0.737,18.0
CHEVROLET SILVERADO 1500,0.652,0.429,0.517,35.0
PORSCHE MACAN,0.857,1.0,0.923,18.0
VOLVO XC60,0.647,0.786,0.71,14.0
GMC YUKON,0.938,1.0,0.968,30.0
NISSAN LEAF,0.686,0.75,0.716,32.0
PORSCHE PANAMERA,0.611,0.688,0.647,16.0
TOYOTA RAV4,0.842,0.615,0.711,26.0
MERCEDES-BENZ CLA CLASS,0.562,0.818,0.667,11.0
SMART FORTWO,0.773,0.68,0.723,25.0
MERCEDES-BENZ GLE CLASS,1.0,0.5,0.667,10.0
CHEVROLET TRAVERSE,0.92,1.0,0.958,23.0
FORD FUSION,0.762,0.8,0.78,20.0
AUDI A8,0.6,0.667,0.632,18.0
FORD EDGE,0.8,0.364,0.5,22.0
DODGE DURANGO,0.938,0.789,0.857,19.0
PORSCHE 718,0.875,1.0,0.933,7.0
CADILLAC ESCALADE,0.92,0.958,0.939,24.0
DODGE JOURNEY,0.917,0.917,0.917,12.0
ACURA ILX,0.5,0.857,0.632,7.0
LAMBORGHINI URUS,1.0,1.0,1.0,3.0
MERCEDES-BENZ GLC CLASS,0.923,0.545,0.686,22.0
TOYOTA AVALON,0.765,0.619,0.684,21.0
TOYOTA TACOMA,0.649,0.8,0.716,30.0
MAZDA CX-5,0.933,0.737,0.824,19.0
NISSAN ARMADA,1.0,0.857,0.923,21.0
AUDI Q3,1.0,1.0,1.0,7.0
LINCOLN NAVIGATOR,0.846,0.917,0.88,24.0
VOLKSWAGEN JETTA,0.714,0.741,0.727,27.0
CADILLAC CT5,1.0,1.0,1.0,1.0
CHEVROLET SONIC,0.958,0.885,0.92,26.0
BMW 3-SERIES,0.769,0.69,0.727,29.0
LEXUS IS,0.679,0.731,0.704,26.0
BMW X1,0.615,0.889,0.727,9.0
MAZDA CX-9,0.857,0.923,0.889,13.0
CHEVROLET CAMARO,0.9,0.75,0.818,36.0
NISSAN MAXIMA,0.957,0.88,0.917,25.0
LAND ROVER RANGE ROVER,0.75,0.789,0.769,19.0
VOLVO V60,0.632,0.706,0.667,17.0
FORD F-150,0.76,0.613,0.679,31.0
LEXUS GS,0.769,0.556,0.645,18.0
TOYOTA CAMRY,0.696,0.762,0.727,21.0
CHEVROLET SILVERADO 2500HD,0.5,0.808,0.618,26.0
INFINITI Q60,0.812,0.867,0.839,15.0
JAGUAR XF,0.8,0.889,0.842,27.0
CHEVROLET CORVETTE,0.833,0.781,0.806,32.0
KIA RIO,0.609,0.609,0.609,23.0
TOYOTA SIENNA,0.857,0.889,0.873,27.0
FORD TAURUS,0.8,0.909,0.851,22.0
GMC TERRAIN,0.96,0.923,0.941,26.0
NISSAN PATHFINDER,0.875,0.824,0.848,17.0
LEXUS LS,0.833,1.0,0.909,15.0
MAZDA MX-5 MIATA,0.828,0.8,0.814,30.0
AUDI TT,0.714,0.862,0.781,29.0
JEEP RENEGADE,0.923,0.923,0.923,13.0
LAND ROVER RANGE ROVER SPORT,0.786,0.786,0.786,14.0
MERCEDES-BENZ C CLASS,0.833,0.441,0.577,34.0
MCLAREN 720S,1.0,1.0,1.0,4.0
INFINITI QX50,0.9,1.0,0.947,9.0
TOYOTA COROLLA,0.96,0.75,0.842,32.0
KIA SEDONA,0.615,0.8,0.696,10.0
CHEVROLET VOLT,0.783,0.9,0.837,20.0
TESLA MODEL S,0.909,0.833,0.87,12.0
VOLKSWAGEN BEETLE,0.828,0.828,0.828,29.0
BMW X3,0.895,0.81,0.85,21.0
CHEVROLET COLORADO,0.857,0.75,0.8,40.0
MERCEDES-BENZ E CLASS,0.75,0.686,0.716,35.0
KIA CADENZA,0.778,1.0,0.875,7.0
NISSAN MURANO,0.833,0.909,0.87,22.0
MITSUBISHI MIRAGE,0.706,1.0,0.828,12.0
HONDA HR-V,1.0,1.0,1.0,6.0
JAGUAR XJ,0.933,0.933,0.933,15.0
ROLLS-ROYCE GHOST,0.818,1.0,0.9,9.0
AUDI Q7,0.786,0.786,0.786,14.0
FORD SUPER DUTY F-250,0.821,0.852,0.836,27.0
HONDA RIDGELINE,0.714,0.833,0.769,18.0
MITSUBISHI OUTLANDER SPORT,0.75,0.818,0.783,22.0
INFINITI QX30,1.0,1.0,1.0,1.0
LINCOLN MKZ,0.833,0.926,0.877,27.0
ASTON MARTIN DB11,1.0,0.4,0.571,5.0
DODGE CHALLENGER,0.658,0.833,0.735,30.0
TOYOTA HIGHLANDER,0.762,0.64,0.696,25.0
CHEVROLET EQUINOX,0.81,0.944,0.872,18.0
GMC CANYON,0.704,0.905,0.792,21.0
HYUNDAI ACCENT,0.6,0.75,0.667,12.0
BUICK CASCADA,0.857,1.0,0.923,6.0
HONDA PASSPORT,0.909,1.0,0.952,10.0
SUBARU CROSSTREK,0.95,0.826,0.884,23.0
JEEP WRANGLER,0.963,0.963,0.963,27.0
TOYOTA TUNDRA,0.769,0.667,0.714,30.0
MITSUBISHI OUTLANDER,0.846,0.55,0.667,20.0
HONDA CIVIC,0.909,0.312,0.465,32.0
JAGUAR F-TYPE,0.867,0.929,0.897,14.0
MINI COOPER COUNTRYMAN,0.862,0.926,0.893,27.0
HONDA CR-V,0.75,0.833,0.789,18.0
MAZDA MAZDA3,0.667,0.529,0.59,34.0
MERCEDES-BENZ CLS CLASS,0.684,0.765,0.722,17.0
AUDI A6,0.737,0.609,0.667,23.0
MAZDA MAZDA6,0.889,0.696,0.78,23.0
HYUNDAI VENUE,0.667,1.0,0.8,2.0
LEXUS RX,0.846,0.611,0.71,18.0
CADILLAC CT6,0.692,1.0,0.818,9.0
CADILLAC XTS,0.727,0.889,0.8,9.0
HYUNDAI PALISADE,0.833,1.0,0.909,5.0
PORSCHE CAYENNE,0.737,0.667,0.7,21.0
MASERATI GHIBLI,1.0,1.0,1.0,3.0
TOYOTA PRIUS,0.651,0.903,0.757,31.0
LAND ROVER RANGE ROVER EVOQUE,1.0,0.857,0.923,7.0
HONDA FIT,0.714,0.714,0.714,14.0
PORSCHE TAYCAN,1.0,1.0,1.0,8.0
CHEVROLET CRUZE,0.75,0.667,0.706,18.0
MERCEDES-BENZ METRIS,1.0,1.0,1.0,8.0
CHEVROLET SPARK,0.833,0.909,0.87,11.0
MITSUBISHI ECLIPSE CROSS,1.0,1.0,1.0,3.0
HYUNDAI ELANTRA,0.667,0.593,0.627,27.0
JEEP GRAND CHEROKEE,0.955,0.913,0.933,23.0
SUBARU FORESTER,0.75,0.643,0.692,14.0
TOYOTA YARIS,0.632,0.429,0.511,28.0
ACURA RLX,0.643,1.0,0.783,18.0
VOLKSWAGEN E-GOLF,0.667,1.0,0.8,6.0
LAMBORGHINI AVENTADOR,1.0,1.0,1.0,4.0
MERCEDES-BENZ S CLASS,0.815,0.688,0.746,32.0
KIA OPTIMA,0.778,0.84,0.808,25.0
AUDI A5,0.92,0.697,0.793,33.0
SUBARU BRZ,0.692,1.0,0.818,9.0
AUDI R8,0.76,0.864,0.809,22.0
BMW 6-SERIES,0.774,0.686,0.727,35.0
FORD ESCAPE,1.0,0.857,0.923,21.0
HYUNDAI TUCSON,0.913,0.875,0.894,24.0
BMW 2-SERIES,0.75,0.677,0.712,31.0
BMW 5-SERIES,0.731,0.514,0.603,37.0
SUBARU OUTBACK,0.778,0.824,0.8,17.0
KIA SOUL,0.875,0.875,0.875,24.0
MAZDA CX-3,0.818,0.9,0.857,10.0
LAND ROVER DISCOVERY,0.846,1.0,0.917,11.0
ACURA RDX,0.769,0.952,0.851,21.0
MERCEDES-BENZ GLS CLASS,0.75,1.0,0.857,6.0
MINI CLUBMAN,0.8,0.857,0.828,14.0
BMW X4,0.8,1.0,0.889,12.0
RAM 2500,0.862,0.926,0.893,27.0
LINCOLN AVIATOR,1.0,1.0,1.0,13.0
CHEVROLET MALIBU,0.875,0.609,0.718,23.0
MERCEDES-BENZ G CLASS,0.84,0.913,0.875,23.0
HYUNDAI VELOSTER,0.778,0.824,0.8,17.0
PORSCHE 911,0.867,0.788,0.825,33.0
VOLVO XC90,0.952,0.833,0.889,24.0
LINCOLN CONTINENTAL,0.706,0.923,0.8,13.0
MERCEDES-BENZ SLC CLASS,1.0,1.0,1.0,5.0
KIA FORTE,0.389,0.389,0.389,18.0
TOYOTA C-HR,0.5,1.0,0.667,2.0
KIA TELLURIDE,1.0,0.75,0.857,4.0
FIAT 124 SPIDER,1.0,1.0,1.0,9.0
SUBARU ASCENT,0.6,1.0,0.75,6.0
CHEVROLET BOLT EV,1.0,1.0,1.0,8.0
CHEVROLET TRAX,0.933,0.933,0.933,15.0
CADILLAC XT6,1.0,1.0,1.0,4.0
CADILLAC CTS,0.824,0.609,0.7,23.0
AUDI A3,0.679,0.679,0.679,28.0
NISSAN 370Z,1.0,0.818,0.9,22.0
BMW X7,1.0,1.0,1.0,3.0
ASTON MARTIN DBS,1.0,0.667,0.8,12.0
LEXUS LC,0.571,1.0,0.727,4.0
CHEVROLET TAHOE,0.905,0.864,0.884,22.0
VOLKSWAGEN TIGUAN,0.875,0.875,0.875,16.0
BENTLEY CONTINENTAL GT,0.724,0.75,0.737,28.0
HYUNDAI SONATA,0.676,0.719,0.697,32.0
JEEP GLADIATOR,1.0,1.0,1.0,1.0
CHEVROLET IMPALA,0.579,0.846,0.688,13.0
NISSAN SENTRA,0.652,0.882,0.75,17.0
NISSAN NV200,1.0,1.0,1.0,4.0
DODGE GRAND CARAVAN,0.944,1.0,0.971,17.0
ACURA NSX,0.923,0.857,0.889,14.0
JEEP CHEROKEE,0.917,0.846,0.88,13.0
LEXUS UX,0.667,1.0,0.8,4.0
NISSAN FRONTIER,0.846,0.786,0.815,14.0
SUBARU WRX,0.895,0.773,0.829,22.0
BMW 8-SERIES,1.0,1.0,1.0,3.0
SUBARU LEGACY,0.75,0.462,0.571,26.0
HONDA INSIGHT,0.6,0.833,0.698,18.0
JAGUAR I-PACE,0.5,1.0,0.667,4.0
BENTLEY FLYING SPUR,0.8,0.889,0.842,18.0
VOLKSWAGEN PASSAT,0.75,0.577,0.652,26.0
VOLKSWAGEN GOLF,0.773,0.85,0.81,20.0
BMW Z4,0.864,0.679,0.76,28.0
LEXUS GX,0.9,1.0,0.947,9.0
MASERATI QUATTROPORTE,0.917,0.917,0.917,12.0
LINCOLN CORSAIR,0.857,1.0,0.923,6.0
BMW I8,0.8,1.0,0.889,4.0
JEEP COMPASS,0.769,0.769,0.769,13.0
HYUNDAI SANTA FE,0.9,0.429,0.581,21.0
VOLVO XC40,0.8,1.0,0.889,4.0
KIA STINGER,0.667,1.0,0.8,2.0
FERRARI GTC4LUSSO,1.0,1.0,1.0,1.0
KIA SORENTO,0.688,0.917,0.786,12.0
ALFA ROMEO STELVIO,1.0,1.0,1.0,4.0
VOLKSWAGEN ATLAS,0.727,1.0,0.842,8.0
HYUNDAI IONIQ,0.583,1.0,0.737,7.0
INFINITI Q70,0.913,1.0,0.955,21.0
LEXUS LX,0.737,0.933,0.824,15.0
NISSAN ROGUE SPORT,0.8,1.0,0.889,8.0
FORD FIESTA,0.727,0.593,0.653,27.0
FORD ECOSPORT,1.0,1.0,1.0,4.0
ROLLS-ROYCE PHANTOM,0.833,1.0,0.909,5.0
MERCEDES-BENZ GLB CLASS,0.8,1.0,0.889,8.0
MERCEDES-BENZ SL CLASS,0.696,0.842,0.762,19.0
INFINITI QX60,0.909,0.909,0.909,11.0
GENESIS G90,1.0,0.9,0.947,10.0
ACURA TLX,0.875,1.0,0.933,7.0
FIAT 500L,1.0,1.0,1.0,12.0
LAND ROVER DEFENDER,1.0,1.0,1.0,2.0
FIAT 500E,1.0,1.0,1.0,4.0
LINCOLN MKC,0.75,1.0,0.857,6.0
TOYOTA PRIUS C,0.5,0.778,0.609,9.0
MERCEDES-BENZ EQC,1.0,1.0,1.0,4.0
AUDI E-TRON,1.0,1.0,1.0,4.0
LEXUS NX,1.0,0.909,0.952,11.0
INFINITI QX80,0.8,1.0,0.889,8.0
HONDA PILOT,0.857,0.947,0.9,19.0
FIAT 500X,1.0,1.0,1.0,4.0
TOYOTA LAND CRUISER,0.909,0.909,0.909,11.0
AUDI Q8,0.9,1.0,0.947,9.0
ASTON MARTIN VANQUISH,0.9,1.0,0.947,9.0
TOYOTA SUPRA,0.6,1.0,0.75,3.0
MERCEDES-BENZ A CLASS,1.0,1.0,1.0,4.0
HONDA CLARITY,0.375,1.0,0.545,3.0
GENESIS G80,0.5,1.0,0.667,4.0
KIA SOUL EV,1.0,1.0,1.0,3.0
MERCEDES-BENZ AMG GT,0.714,1.0,0.833,5.0
BMW I3,1.0,1.0,1.0,17.0
ALFA ROMEO GIULIA,1.0,1.0,1.0,7.0
MERCEDES-BENZ GLA CLASS,0.769,0.909,0.833,11.0
HYUNDAI KONA,1.0,1.0,1.0,4.0
BUICK ENVISION,0.6,1.0,0.75,3.0
LAND ROVER RANGE ROVER VELAR,0.5,1.0,0.667,2.0
BUICK ENCORE,0.667,1.0,0.8,6.0
ALFA ROMEO 4C SPIDER,1.0,1.0,1.0,3.0
TOYOTA MIRAI,1.0,0.6,0.75,5.0
JAGUAR E-PACE,0.75,1.0,0.857,3.0
ROLLS-ROYCE CULLINAN,1.0,1.0,1.0,2.0
VOLVO V90,0.75,1.0,0.857,6.0
CHEVROLET BLAZER,1.0,1.0,1.0,7.0
TOYOTA 86,1.0,1.0,1.0,5.0
CADILLAC XT5,0.889,1.0,0.941,8.0
JAGUAR F-PACE,1.0,1.0,1.0,9.0
NISSAN KICKS,1.0,1.0,1.0,4.0
VOLVO S90,0.462,1.0,0.632,6.0
VOLKSWAGEN ARTEON,0.333,1.0,0.5,1.0
LAND ROVER DISCOVERY SPORT,0.667,1.0,0.8,6.0
BENTLEY BENTAYGA,0.75,0.75,0.75,4.0
BMW X2,1.0,1.0,1.0,3.0
TESLA MODEL 3,0.5,1.0,0.667,1.0
ROLLS-ROYCE DAWN,1.0,1.0,1.0,1.0
LINCOLN MKT,0.625,1.0,0.769,5.0
LEXUS RC,0.429,0.429,0.429,7.0
GENESIS G70,0.667,1.0,0.8,2.0
HYUNDAI KONA ELECTRIC,1.0,1.0,1.0,1.0
MASERATI LEVANTE,0.5,1.0,0.667,2.0
CADILLAC XT4,1.0,1.0,1.0,2.0
CADILLAC CT4,1.0,1.0,1.0,1.0
MAZDA CX-30,1.0,1.0,1.0,1.0
micro avg,0.796,0.796,0.796,5000.0
macro avg,0.815,0.856,0.822,5000.0
weighted avg,0.809,0.796,0.792,5000.0
